Guest_ID,Age,Avg_Daily_Rate,Total_Stays,Avg_Lead_Time,Total_Special_Requests,Cluster_ID,Segment_Name
GST_1405,24,94.01,2,3,0,1,Corporate / Short Stay
GST_1406,38,186.67,5,137,1,0,Family / Planner
GST_1407,32,151.77,8,119,2,0,Family / Planner
GST_1408,27,59.14,1,22,0,1,Corporate / Short Stay
GST_1409,45,262.44,13,146,3,2,Family / Planner
GST_1410,50,321.03,7,34,4,3,VIP / Luxury
GST_1411,19,53.05,2,21,0,1,Corporate / Short Stay
GST_1412,48,165.14,2,0,1,1,Corporate / Short Stay
GST_1413,35,172.59,5,114,3,0,Family / Planner
GST_1414,29,142.31,2,3,1,1,Corporate / Short Stay
GST_1415,32,201.35,10,71,2,2,Family / Planner
GST_1416,44,111.79,3,13,1,1,Corporate / Short Stay
GST_1417,46,165.17,10,100,2,2,Family / Planner
GST_1418,25,72.79,1,22,0,1,Corporate / Short Stay
GST_1419,28,105.18,2,10,0,1,Corporate / Short Stay
GST_1420,29,86.66,1,27,0,1,Corporate / Short Stay
GST_1421,55,351.15,8,52,2,3,VIP / Luxury
GST_1422,31,218.43,10,58,3,2,Family / Planner
GST_1423,18,62.9,1,7,0,1,Corporate / Short Stay
GST_1424,41,172.13,9,131,1,2,Family / Planner
GST_1425,26,75.82,1,3,0,1,Corporate / Short Stay
GST_1426,42,245.56,8,76,2,0,Family / Planner
GST_1427,37,254.9,10,109,2,2,Family / Planner
GST_1428,21,117.11,2,13,0,1,Corporate / Short Stay
GST_1429,36,226.81,7,143,3,0,Family / Planner
GST_1430,27,68.56,1,5,0,1,Corporate / Short Stay
GST_1431,42,350.32,6,25,5,3,VIP / Luxury
GST_1432,44,274.69,5,41,4,3,VIP / Luxury
GST_1433,24,122.25,2,19,0,1,Corporate / Short Stay
GST_1434,26,75.82,2,30,0,1,Corporate / Short Stay
GST_1435,41,267.42,9,33,3,3,VIP / Luxury
GST_1436,31,228.86,8,97,3,0,Family / Planner
GST_1437,47,236.03,9,167,3,2,Family / Planner
GST_1438,59,287.35,6,53,5,3,VIP / Luxury
GST_1439,29,140.87,2,16,0,1,Corporate / Short Stay
GST_1440,49,168.48,5,84,1,0,Family / Planner
GST_1441,22,77.74,2,24,0,1,Corporate / Short Stay
GST_1442,41,279.44,3,55,5,3,VIP / Luxury
GST_1443,32,149.69,3,7,1,1,Corporate / Short Stay
GST_1444,23,50.0,1,11,0,1,Corporate / Short Stay
GST_1445,43,163.06,2,13,1,1,Corporate / Short Stay
GST_1446,24,56.74,2,7,0,1,Corporate / Short Stay
GST_1447,33,192.1,5,77,1,0,Family / Planner
GST_1448,53,370.91,6,30,4,3,VIP / Luxury
GST_1449,32,155.65,1,1,0,1,Corporate / Short Stay
GST_1450,24,91.44,1,24,0,1,Corporate / Short Stay
GST_1451,47,219.79,7,86,1,0,Family / Planner
GST_1452,25,65.54,1,11,0,1,Corporate / Short Stay
GST_1453,34,187.74,7,119,1,0,Family / Planner
GST_1454,53,393.68,6,49,5,3,VIP / Luxury
GST_1455,28,51.18,1,6,0,1,Corporate / Short Stay
GST_1456,42,178.49,7,131,1,0,Family / Planner
GST_1457,43,212.61,10,120,2,2,Family / Planner
GST_1458,44,172.88,1,8,1,1,Corporate / Short Stay
GST_1459,27,54.04,2,30,0,1,Corporate / Short Stay
GST_1460,54,397.32,6,37,4,3,VIP / Luxury
GST_1461,37,245.92,12,131,1,2,Family / Planner
GST_1462,30,148.76,2,11,0,1,Corporate / Short Stay
GST_1463,29,93.78,1,32,0,1,Corporate / Short Stay
GST_1464,38,177.63,13,166,2,2,Family / Planner
GST_1465,56,310.56,3,33,2,3,VIP / Luxury
GST_1466,35,388.35,8,45,3,3,VIP / Luxury
GST_1467,48,235.48,11,91,2,2,Family / Planner
GST_1468,21,64.59,2,4,0,1,Corporate / Short Stay
GST_1469,31,203.5,7,121,1,0,Family / Planner
GST_1470,21,80.29,1,0,0,1,Corporate / Short Stay
GST_1471,37,137.76,8,162,2,0,Family / Planner
GST_1472,32,188.09,11,75,3,2,Family / Planner
GST_1473,23,119.28,2,0,0,1,Corporate / Short Stay
GST_1474,33,214.49,6,76,2,0,Family / Planner
GST_1475,44,178.19,12,100,1,2,Family / Planner
GST_1476,38,190.9,10,70,3,2,Family / Planner
GST_1477,35,195.94,12,79,1,2,Family / Planner
GST_1478,19,78.7,2,3,0,1,Corporate / Short Stay
GST_1479,44,153.31,1,8,0,1,Corporate / Short Stay
GST_1480,28,124.52,2,8,0,1,Corporate / Short Stay
GST_1481,54,277.06,3,55,2,0,Family / Planner
GST_1482,28,89.26,2,0,0,1,Corporate / Short Stay
GST_1483,45,345.02,5,54,3,3,VIP / Luxury
GST_1484,36,207.28,9,152,2,2,Family / Planner
GST_1485,47,265.52,7,55,2,0,Family / Planner
GST_1486,32,213.87,1,2,0,1,Corporate / Short Stay
GST_1487,49,403.05,4,30,3,3,VIP / Luxury
GST_1488,27,91.53,2,26,0,1,Corporate / Short Stay
GST_1489,57,278.21,5,21,2,3,VIP / Luxury
GST_1490,21,93.18,2,25,0,1,Corporate / Short Stay
GST_1491,37,183.49,5,110,2,0,Family / Planner
GST_1492,26,97.19,2,21,0,1,Corporate / Short Stay
GST_1493,51,360.9,9,35,3,3,VIP / Luxury
GST_1494,33,128.54,1,6,1,1,Corporate / Short Stay
GST_1495,47,262.99,9,126,3,2,Family / Planner
GST_1496,35,229.67,8,102,1,0,Family / Planner
GST_1497,19,81.83,1,14,0,1,Corporate / Short Stay
GST_1498,21,115.25,1,11,0,1,Corporate / Short Stay
GST_1499,20,112.64,1,20,0,1,Corporate / Short Stay
GST_1500,41,288.68,8,33,4,3,VIP / Luxury
GST_1501,35,198.06,5,79,3,0,Family / Planner
GST_1502,46,167.73,3,19,1,1,Corporate / Short Stay
GST_1503,40,157.36,8,115,2,0,Family / Planner
GST_1504,36,355.45,9,34,2,3,VIP / Luxury
GST_1505,20,77.51,2,12,0,1,Corporate / Short Stay
GST_1506,54,404.29,7,36,5,3,VIP / Luxury
GST_1507,38,113.3,2,14,0,1,Corporate / Short Stay
GST_1508,22,87.24,1,0,0,1,Corporate / Short Stay
GST_1509,36,175.45,10,153,3,2,Family / Planner
GST_1510,39,150.74,2,11,1,1,Corporate / Short Stay
GST_1511,28,84.77,1,26,0,1,Corporate / Short Stay
GST_1512,18,98.48,2,28,0,1,Corporate / Short Stay
GST_1513,26,88.47,1,0,0,1,Corporate / Short Stay
GST_1514,43,228.38,7,137,2,0,Family / Planner
GST_1515,38,250.33,12,124,2,2,Family / Planner
GST_1516,18,50.0,2,30,0,1,Corporate / Short Stay
GST_1517,37,129.35,1,13,0,1,Corporate / Short Stay
GST_1518,42,312.85,8,43,3,3,VIP / Luxury
GST_1519,24,84.31,2,24,0,1,Corporate / Short Stay
GST_1520,18,99.24,2,2,0,1,Corporate / Short Stay
GST_1521,25,82.06,1,10,0,1,Corporate / Short Stay
GST_1522,43,237.89,5,108,1,0,Family / Planner
GST_1523,44,158.22,2,2,1,1,Corporate / Short Stay
GST_1524,25,94.01,2,27,0,1,Corporate / Short Stay
GST_1525,49,148.16,3,10,1,1,Corporate / Short Stay
GST_1526,34,250.5,7,166,1,0,Family / Planner
GST_1527,23,77.87,2,17,0,1,Corporate / Short Stay
GST_1528,50,352.55,4,19,5,3,VIP / Luxury
GST_1529,25,80.44,1,9,0,1,Corporate / Short Stay
GST_1530,22,90.09,1,0,0,1,Corporate / Short Stay
GST_1531,40,185.27,1,15,0,1,Corporate / Short Stay
GST_1532,20,79.18,1,0,0,1,Corporate / Short Stay
GST_1533,46,130.65,3,0,1,1,Corporate / Short Stay
GST_1534,18,80.78,2,5,0,1,Corporate / Short Stay
GST_1535,55,404.16,3,34,3,3,VIP / Luxury
GST_1536,19,65.4,2,8,0,1,Corporate / Short Stay
GST_1537,20,58.53,1,13,0,1,Corporate / Short Stay
GST_1538,48,178.1,13,166,2,2,Family / Planner
GST_1539,20,58.09,1,15,0,1,Corporate / Short Stay
GST_1540,43,230.06,12,167,3,2,Family / Planner
GST_1541,22,95.14,1,23,0,1,Corporate / Short Stay
GST_1542,43,218.56,5,122,1,0,Family / Planner
GST_1543,20,111.3,2,6,0,1,Corporate / Short Stay
GST_1544,18,94.83,1,22,0,1,Corporate / Short Stay
GST_1545,19,77.0,2,16,0,1,Corporate / Short Stay
GST_1546,45,144.37,2,7,0,1,Corporate / Short Stay
GST_1547,58,417.3,8,37,5,3,VIP / Luxury
GST_1548,37,173.38,1,0,0,1,Corporate / Short Stay
GST_1549,26,66.62,2,22,0,1,Corporate / Short Stay
GST_1550,46,365.3,6,20,2,3,VIP / Luxury
GST_1551,26,63.25,2,20,0,1,Corporate / Short Stay
GST_1552,19,78.26,2,0,0,1,Corporate / Short Stay
GST_1553,37,326.77,6,37,4,3,VIP / Luxury
GST_1554,40,316.27,9,15,2,3,VIP / Luxury
GST_1555,35,116.08,1,4,0,1,Corporate / Short Stay
GST_1556,28,67.6,2,19,0,1,Corporate / Short Stay
GST_1557,40,184.28,8,80,2,0,Family / Planner
GST_1558,41,139.46,2,10,0,1,Corporate / Short Stay
GST_1559,38,354.68,6,31,3,3,VIP / Luxury
GST_1560,37,234.22,13,155,3,2,Family / Planner
GST_1561,37,201.47,7,165,3,0,Family / Planner
GST_1562,20,87.61,2,31,0,1,Corporate / Short Stay
GST_1563,27,139.85,2,10,0,1,Corporate / Short Stay
GST_1564,39,191.37,12,143,3,2,Family / Planner
GST_1565,22,73.95,1,15,0,1,Corporate / Short Stay
GST_1566,46,376.74,8,18,4,3,VIP / Luxury
GST_1567,35,209.94,7,175,3,0,Family / Planner
GST_1568,36,205.84,11,155,2,2,Family / Planner
GST_1569,27,102.28,1,15,0,1,Corporate / Short Stay
GST_1570,18,55.64,2,24,0,1,Corporate / Short Stay
GST_1571,33,182.54,4,98,1,0,Family / Planner
GST_1572,24,78.06,1,7,0,1,Corporate / Short Stay
GST_1573,33,152.5,12,175,3,2,Family / Planner
GST_1574,18,76.43,1,6,0,1,Corporate / Short Stay
GST_1575,50,396.5,7,19,3,3,VIP / Luxury
GST_1576,20,85.01,2,3,0,1,Corporate / Short Stay
GST_1577,34,133.28,4,152,3,0,Family / Planner
GST_1578,34,205.75,12,148,1,2,Family / Planner
GST_1579,29,92.63,1,6,0,1,Corporate / Short Stay
GST_1580,39,201.41,11,143,3,2,Family / Planner
GST_1581,24,86.45,2,13,0,1,Corporate / Short Stay
GST_1582,19,75.51,2,19,0,1,Corporate / Short Stay
GST_1583,22,89.41,1,22,0,1,Corporate / Short Stay
GST_1584,29,97.81,1,12,0,1,Corporate / Short Stay
GST_1585,27,62.68,1,18,0,1,Corporate / Short Stay
GST_1586,39,244.38,13,174,2,2,Family / Planner
GST_1587,33,192.76,6,91,1,0,Family / Planner
GST_1588,47,189.28,3,18,1,1,Corporate / Short Stay
GST_1589,23,75.3,1,36,0,1,Corporate / Short Stay
GST_1590,49,225.41,11,108,2,2,Family / Planner
GST_1591,31,147.76,9,115,2,2,Family / Planner
GST_1592,22,79.43,1,16,0,1,Corporate / Short Stay
GST_1593,29,64.77,1,0,0,1,Corporate / Short Stay
GST_1594,44,129.86,6,156,1,0,Family / Planner
GST_1595,35,166.52,3,14,0,1,Corporate / Short Stay
GST_1596,26,84.84,2,0,0,1,Corporate / Short Stay
GST_1597,23,93.25,1,28,0,1,Corporate / Short Stay
GST_1598,36,203.95,4,183,3,0,Family / Planner
GST_1599,25,86.36,2,23,0,1,Corporate / Short Stay
GST_1600,46,262.21,9,53,4,3,VIP / Luxury
GST_1601,45,174.89,13,77,3,2,Family / Planner
GST_1602,37,335.28,5,24,5,3,VIP / Luxury
GST_1603,47,168.44,13,106,2,2,Family / Planner
GST_1604,45,139.61,1,0,1,1,Corporate / Short Stay
GST_1605,21,69.65,2,8,0,1,Corporate / Short Stay
GST_1606,27,95.97,2,24,0,1,Corporate / Short Stay
GST_1607,32,189.31,11,159,2,2,Family / Planner
GST_1608,19,122.81,1,15,0,1,Corporate / Short Stay
GST_1609,21,79.3,2,25,0,1,Corporate / Short Stay
GST_1610,40,148.66,2,9,1,1,Corporate / Short Stay
GST_1611,20,84.06,1,32,0,1,Corporate / Short Stay
GST_1612,41,144.77,1,3,1,1,Corporate / Short Stay
GST_1613,39,146.31,2,5,1,1,Corporate / Short Stay
GST_1614,45,171.77,9,89,2,2,Family / Planner
GST_1615,29,70.85,1,25,0,1,Corporate / Short Stay
GST_1616,31,215.07,7,133,2,0,Family / Planner
GST_1617,26,79.96,1,3,0,1,Corporate / Short Stay
GST_1618,23,70.57,1,14,0,1,Corporate / Short Stay
GST_1619,38,171.82,11,103,2,2,Family / Planner
GST_1620,33,119.36,1,7,1,1,Corporate / Short Stay
GST_1621,18,67.61,1,2,0,1,Corporate / Short Stay
GST_1622,45,147.13,3,6,1,1,Corporate / Short Stay
GST_1623,25,102.46,1,24,0,1,Corporate / Short Stay
GST_1624,29,71.53,1,28,0,1,Corporate / Short Stay
GST_1625,54,365.12,9,46,5,3,VIP / Luxury
GST_1626,42,194.64,4,118,3,0,Family / Planner
GST_1627,26,79.47,1,7,0,1,Corporate / Short Stay
GST_1628,29,77.64,2,27,0,1,Corporate / Short Stay
GST_1629,37,163.12,1,0,0,1,Corporate / Short Stay
GST_1630,38,237.56,13,172,3,2,Family / Planner
GST_1631,29,109.62,2,11,0,1,Corporate / Short Stay
GST_1632,25,62.28,1,5,0,1,Corporate / Short Stay
GST_1633,22,95.99,1,24,0,1,Corporate / Short Stay
GST_1634,20,69.5,2,25,0,1,Corporate / Short Stay
GST_1635,43,217.44,7,105,2,0,Family / Planner
GST_1636,26,161.18,3,13,0,1,Corporate / Short Stay
GST_1637,24,62.39,1,3,0,1,Corporate / Short Stay
GST_1638,47,215.31,5,110,1,0,Family / Planner
GST_1639,37,260.84,13,75,2,2,Family / Planner
GST_1640,29,123.46,2,4,0,1,Corporate / Short Stay
GST_1641,45,211.28,4,175,2,0,Family / Planner
GST_1642,45,244.43,12,114,2,2,Family / Planner
GST_1643,48,197.11,8,121,1,0,Family / Planner
GST_1644,27,71.96,1,21,0,1,Corporate / Short Stay
GST_1645,27,60.1,1,30,0,1,Corporate / Short Stay
GST_1646,49,200.25,6,171,3,0,Family / Planner
GST_1647,41,161.52,2,10,0,1,Corporate / Short Stay
GST_1648,23,79.05,2,24,0,1,Corporate / Short Stay
GST_1649,32,232.39,8,175,2,0,Family / Planner
GST_1650,47,196.75,6,150,3,0,Family / Planner
GST_1651,30,260.24,13,141,2,2,Family / Planner
GST_1652,40,150.12,13,143,3,2,Family / Planner
GST_1653,36,213.82,11,127,3,2,Family / Planner
GST_1654,27,54.62,1,13,0,1,Corporate / Short Stay
GST_1655,38,202.88,4,72,3,0,Family / Planner
GST_1656,42,186.3,13,99,2,2,Family / Planner
GST_1657,41,103.1,2,0,0,1,Corporate / Short Stay
GST_1658,26,87.72,2,30,0,1,Corporate / Short Stay
GST_1659,41,204.89,12,158,2,2,Family / Planner
GST_1660,21,79.78,2,19,0,1,Corporate / Short Stay
GST_1661,36,300.93,9,43,4,3,VIP / Luxury
GST_1662,19,50.0,1,10,0,1,Corporate / Short Stay
GST_1663,22,67.42,2,17,0,1,Corporate / Short Stay
GST_1664,49,169.83,6,150,2,0,Family / Planner
GST_1665,19,75.25,2,0,0,1,Corporate / Short Stay
GST_1666,28,154.23,2,3,0,1,Corporate / Short Stay
GST_1667,35,205.45,6,108,1,0,Family / Planner
GST_1668,30,171.74,7,163,1,0,Family / Planner
GST_1669,40,259.16,9,163,1,2,Family / Planner
GST_1670,39,119.01,1,5,1,1,Corporate / Short Stay
GST_1671,38,177.97,10,118,1,2,Family / Planner
GST_1672,41,219.73,7,117,2,0,Family / Planner
GST_1673,39,177.4,1,12,1,1,Corporate / Short Stay
GST_1674,37,180.61,4,137,2,0,Family / Planner
GST_1675,21,126.92,1,19,0,1,Corporate / Short Stay
GST_1676,37,123.1,3,0,0,1,Corporate / Short Stay
GST_1677,39,239.62,13,72,2,2,Family / Planner
GST_1678,49,153.89,1,0,0,1,Corporate / Short Stay
GST_1679,54,370.94,9,56,4,3,VIP / Luxury
GST_1680,42,147.8,7,127,2,0,Family / Planner
GST_1681,42,209.49,4,148,2,0,Family / Planner
GST_1682,45,134.09,3,7,1,1,Corporate / Short Stay
GST_1683,44,156.89,1,0,0,1,Corporate / Short Stay
GST_1684,28,78.55,1,16,0,1,Corporate / Short Stay
GST_1685,33,127.53,3,2,0,1,Corporate / Short Stay
GST_1686,29,70.56,2,15,0,1,Corporate / Short Stay
GST_1687,43,132.28,2,5,0,1,Corporate / Short Stay
GST_1688,39,342.7,7,36,4,3,VIP / Luxury
GST_1689,25,86.8,1,15,0,1,Corporate / Short Stay
GST_1690,48,165.4,1,10,1,1,Corporate / Short Stay
GST_1691,27,97.1,1,12,0,1,Corporate / Short Stay
GST_1692,42,179.46,10,162,3,2,Family / Planner
GST_1693,19,82.36,2,21,0,1,Corporate / Short Stay
GST_1694,41,165.86,8,144,3,0,Family / Planner
GST_1695,40,185.18,12,53,3,2,Family / Planner
GST_1696,22,52.57,2,26,0,1,Corporate / Short Stay
GST_1697,29,66.21,1,27,0,1,Corporate / Short Stay
GST_1698,19,82.98,1,28,0,1,Corporate / Short Stay
GST_1699,27,72.91,1,4,0,1,Corporate / Short Stay
GST_1700,53,347.29,4,22,4,3,VIP / Luxury
GST_1701,31,168.61,10,165,1,2,Family / Planner
GST_1702,36,129.3,3,4,0,1,Corporate / Short Stay
GST_1703,30,170.77,6,178,3,0,Family / Planner
GST_1704,36,141.85,3,9,1,1,Corporate / Short Stay
GST_1705,28,76.63,1,11,0,1,Corporate / Short Stay
GST_1706,39,186.1,4,167,3,0,Family / Planner
GST_1707,24,105.91,1,5,0,1,Corporate / Short Stay
GST_1708,23,74.16,1,10,0,1,Corporate / Short Stay
GST_1709,36,136.83,5,176,2,0,Family / Planner
GST_1710,43,260.94,5,51,4,3,VIP / Luxury
GST_1711,27,74.15,2,28,0,1,Corporate / Short Stay
GST_1712,20,120.82,2,0,0,1,Corporate / Short Stay
GST_1713,43,190.79,1,0,1,1,Corporate / Short Stay
GST_1714,21,85.18,2,14,0,1,Corporate / Short Stay
GST_1715,18,100.39,2,6,0,1,Corporate / Short Stay
GST_1716,36,195.62,9,107,3,2,Family / Planner
GST_1717,21,88.47,2,23,0,1,Corporate / Short Stay
GST_1718,42,107.09,3,8,1,1,Corporate / Short Stay
GST_1719,39,207.17,5,83,1,0,Family / Planner
GST_1720,31,193.6,13,109,1,2,Family / Planner
GST_1721,46,175.58,4,65,1,0,Family / Planner
GST_1722,39,176.38,1,15,0,1,Corporate / Short Stay
GST_1723,18,60.38,2,20,0,1,Corporate / Short Stay
GST_1724,21,78.0,2,8,0,1,Corporate / Short Stay
GST_1725,24,78.21,1,24,0,1,Corporate / Short Stay
GST_1726,34,242.2,9,172,1,2,Family / Planner
GST_1727,35,230.71,10,64,3,2,Family / Planner
GST_1728,22,84.51,2,3,0,1,Corporate / Short Stay
GST_1729,45,164.06,1,5,1,1,Corporate / Short Stay
GST_1730,24,95.97,2,17,0,1,Corporate / Short Stay
GST_1731,30,194.51,5,96,2,0,Family / Planner
GST_1732,18,103.64,2,17,0,1,Corporate / Short Stay
GST_1733,43,317.04,3,40,3,3,VIP / Luxury
GST_1734,28,78.0,2,28,0,1,Corporate / Short Stay
GST_1735,30,240.47,10,71,1,2,Family / Planner
GST_1736,49,166.64,3,8,1,1,Corporate / Short Stay
GST_1737,47,202.91,4,126,2,0,Family / Planner
GST_1738,45,177.63,2,15,0,1,Corporate / Short Stay
GST_1739,36,170.45,6,97,2,0,Family / Planner
GST_1740,46,140.91,9,161,3,2,Family / Planner
GST_1741,47,147.7,13,76,1,2,Family / Planner
GST_1742,28,81.5,1,15,0,1,Corporate / Short Stay
GST_1743,37,157.74,8,112,2,0,Family / Planner
GST_1744,34,190.28,8,73,3,0,Family / Planner
GST_1745,19,83.51,1,20,0,1,Corporate / Short Stay
GST_1746,45,149.96,3,0,1,1,Corporate / Short Stay
GST_1747,34,242.17,6,85,1,0,Family / Planner
GST_1748,19,94.19,2,11,0,1,Corporate / Short Stay
GST_1749,20,66.48,2,9,0,1,Corporate / Short Stay
GST_1750,43,337.63,4,38,4,3,VIP / Luxury
GST_1751,26,62.13,1,12,0,1,Corporate / Short Stay
GST_1752,22,60.46,1,4,0,1,Corporate / Short Stay
GST_1753,44,243.49,10,77,2,2,Family / Planner
GST_1754,29,72.84,1,4,0,1,Corporate / Short Stay
GST_1755,32,141.9,1,12,0,1,Corporate / Short Stay
GST_1756,20,50.0,1,21,0,1,Corporate / Short Stay
GST_1757,35,134.91,2,0,0,1,Corporate / Short Stay
GST_1758,18,101.31,2,19,0,1,Corporate / Short Stay
GST_1759,28,82.98,1,15,0,1,Corporate / Short Stay
GST_1760,35,179.51,3,12,1,1,Corporate / Short Stay
GST_1761,29,75.41,2,10,0,1,Corporate / Short Stay
GST_1762,27,59.87,2,12,0,1,Corporate / Short Stay
GST_1763,47,143.61,3,6,0,1,Corporate / Short Stay
GST_1764,47,121.07,9,78,1,2,Family / Planner
GST_1765,28,50.0,1,25,0,1,Corporate / Short Stay
GST_1766,20,106.22,2,0,0,1,Corporate / Short Stay
GST_1767,53,312.8,9,20,2,3,VIP / Luxury
GST_1768,49,404.67,8,23,4,3,VIP / Luxury
GST_1769,19,79.74,2,25,0,1,Corporate / Short Stay
GST_1770,23,95.77,2,3,0,1,Corporate / Short Stay
GST_1771,28,101.44,1,14,0,1,Corporate / Short Stay
GST_1772,28,59.87,1,19,0,1,Corporate / Short Stay
GST_1773,45,189.48,10,69,2,2,Family / Planner
GST_1774,38,143.91,2,21,0,1,Corporate / Short Stay
GST_1775,24,77.66,2,22,0,1,Corporate / Short Stay
GST_1776,21,96.27,1,20,0,1,Corporate / Short Stay
GST_1777,35,186.94,10,115,1,2,Family / Planner
GST_1778,44,139.02,1,20,1,1,Corporate / Short Stay
GST_1779,35,155.2,1,14,0,1,Corporate / Short Stay
GST_1780,18,65.5,1,25,0,1,Corporate / Short Stay
GST_1781,46,195.34,9,127,2,2,Family / Planner
GST_1782,37,150.47,1,4,0,1,Corporate / Short Stay
GST_1783,20,92.38,2,0,0,1,Corporate / Short Stay
GST_1784,37,155.23,11,70,3,2,Family / Planner
GST_1785,23,102.14,1,24,0,1,Corporate / Short Stay
GST_1786,28,120.56,3,0,1,1,Corporate / Short Stay
GST_1787,45,395.66,8,40,5,3,VIP / Luxury
GST_1788,49,241.02,11,178,1,2,Family / Planner
GST_1789,33,246.37,11,154,2,2,Family / Planner
GST_1790,48,156.92,12,95,2,2,Family / Planner
GST_1791,26,109.71,2,8,0,1,Corporate / Short Stay
GST_1792,33,228.04,13,92,2,2,Family / Planner
GST_1793,29,79.81,2,23,0,1,Corporate / Short Stay
GST_1794,46,322.01,9,32,4,3,VIP / Luxury
GST_1795,23,114.68,2,16,0,1,Corporate / Short Stay
GST_1796,31,188.02,13,174,1,2,Family / Planner
GST_1797,25,90.25,2,19,0,1,Corporate / Short Stay
GST_1798,35,232.79,10,74,1,2,Family / Planner
GST_1799,34,151.1,3,12,1,1,Corporate / Short Stay
GST_1800,42,201.58,12,68,2,2,Family / Planner
GST_1801,28,101.81,2,5,0,1,Corporate / Short Stay
GST_1802,48,314.01,8,29,4,3,VIP / Luxury
GST_1803,29,73.72,2,21,0,1,Corporate / Short Stay
GST_1804,32,197.84,12,117,3,2,Family / Planner
GST_1805,24,56.83,2,0,0,1,Corporate / Short Stay
GST_1806,19,87.11,2,16,0,1,Corporate / Short Stay
GST_1807,36,200.45,11,96,2,2,Family / Planner
GST_1808,21,69.62,1,5,0,1,Corporate / Short Stay
GST_1809,33,248.24,11,150,1,2,Family / Planner
GST_1810,25,178.33,3,9,1,1,Corporate / Short Stay
GST_1811,40,267.01,9,94,2,2,Family / Planner
GST_1812,44,182.9,10,176,1,2,Family / Planner
GST_1813,30,155.01,2,10,1,1,Corporate / Short Stay
GST_1814,28,102.79,2,0,0,1,Corporate / Short Stay
GST_1815,27,50.0,2,7,0,1,Corporate / Short Stay
GST_1816,23,102.98,2,26,0,1,Corporate / Short Stay
GST_1817,28,137.12,1,0,0,1,Corporate / Short Stay
GST_1818,54,316.26,9,28,3,3,VIP / Luxury
GST_1819,41,176.55,6,169,1,0,Family / Planner
GST_1820,34,159.79,3,1,0,1,Corporate / Short Stay
GST_1821,47,221.18,8,56,3,0,Family / Planner
GST_1822,32,280.92,10,144,1,2,Family / Planner
GST_1823,46,133.44,1,4,1,1,Corporate / Short Stay
GST_1824,40,223.9,11,80,1,2,Family / Planner
GST_1825,46,347.55,3,53,5,3,VIP / Luxury
GST_1826,47,239.44,4,64,2,0,Family / Planner
GST_1827,48,192.45,12,90,2,2,Family / Planner
GST_1828,52,314.9,6,50,5,3,VIP / Luxury
GST_1829,27,50.0,1,30,0,1,Corporate / Short Stay
GST_1830,45,231.99,11,144,1,2,Family / Planner
GST_1831,29,143.31,3,16,1,1,Corporate / Short Stay
GST_1832,54,340.71,6,29,5,3,VIP / Luxury
GST_1833,46,158.14,2,17,1,1,Corporate / Short Stay
GST_1834,23,67.19,2,23,0,1,Corporate / Short Stay
GST_1835,22,76.65,1,22,0,1,Corporate / Short Stay
GST_1836,23,109.61,1,9,0,1,Corporate / Short Stay
GST_1837,27,98.82,2,22,0,1,Corporate / Short Stay
GST_1838,39,468.71,7,46,5,3,VIP / Luxury
GST_1839,43,166.34,4,165,2,0,Family / Planner
GST_1840,33,177.71,9,120,1,2,Family / Planner
GST_1841,23,66.64,2,28,0,1,Corporate / Short Stay
GST_1842,20,76.3,2,16,0,1,Corporate / Short Stay
GST_1843,25,67.39,2,32,0,1,Corporate / Short Stay
GST_1844,34,130.76,3,0,1,1,Corporate / Short Stay
GST_1845,32,224.48,11,128,3,2,Family / Planner
GST_1846,36,193.75,12,174,3,2,Family / Planner
GST_1847,40,233.6,10,166,2,2,Family / Planner
GST_1848,18,53.3,2,19,0,1,Corporate / Short Stay
GST_1849,19,84.82,1,25,0,1,Corporate / Short Stay
GST_1850,42,376.07,6,21,5,3,VIP / Luxury
GST_1851,28,70.21,1,3,0,1,Corporate / Short Stay
GST_1852,29,82.54,2,11,0,1,Corporate / Short Stay
GST_1853,28,81.65,1,6,0,1,Corporate / Short Stay
GST_1854,18,50.0,2,18,0,1,Corporate / Short Stay
GST_1855,37,239.09,13,125,2,2,Family / Planner
GST_1856,28,73.53,2,13,0,1,Corporate / Short Stay
GST_1857,32,160.08,7,133,3,0,Family / Planner
GST_1858,23,50.0,2,26,0,1,Corporate / Short Stay
GST_1859,28,134.18,1,12,0,1,Corporate / Short Stay
GST_1860,36,130.82,6,114,3,0,Family / Planner
GST_1861,24,71.25,1,10,0,1,Corporate / Short Stay
GST_1862,25,162.82,2,0,0,1,Corporate / Short Stay
GST_1863,26,79.31,2,33,0,1,Corporate / Short Stay
GST_1864,46,154.78,6,123,1,0,Family / Planner
GST_1865,21,75.96,2,9,0,1,Corporate / Short Stay
GST_1866,42,240.81,6,117,1,0,Family / Planner
GST_1867,20,121.6,1,15,0,1,Corporate / Short Stay
GST_1868,20,73.29,2,1,0,1,Corporate / Short Stay
GST_1869,56,346.05,7,16,2,3,VIP / Luxury
GST_1870,23,93.28,2,26,0,1,Corporate / Short Stay
GST_1871,46,207.34,4,112,1,0,Family / Planner
GST_1872,44,144.04,3,1,0,1,Corporate / Short Stay
GST_1873,31,222.13,13,61,2,2,Family / Planner
GST_1874,37,187.65,4,66,1,0,Family / Planner
GST_1875,27,88.09,1,4,0,1,Corporate / Short Stay
GST_1876,19,84.42,1,4,0,1,Corporate / Short Stay
