sender,receiver,amount,timestamp,is_fraud
User_80,User_2,2003.76,2026-01-21 13:18:42.676546,0
User_46,User_108,3769.87,2026-01-21 13:18:42.676585,0
User_41,User_132,3295.55,2026-01-21 13:18:42.676626,0
User_125,User_51,654.78,2026-01-21 13:18:42.676911,0
User_49,User_147,4201.43,2026-01-22 13:18:42.670234,0
User_173,User_17,2479.77,2026-01-22 13:18:42.670303,0
User_9,User_161,4997.95,2026-01-22 13:18:42.670538,0
User_68,User_141,2974.55,2026-01-22 13:18:42.670805,0
User_131,User_53,1904.68,2026-01-22 13:18:42.671096,0
User_182,User_27,1099.37,2026-01-22 13:18:42.671427,0
User_53,User_118,4083.49,2026-01-22 13:18:42.671525,0
User_156,User_107,947.46,2026-01-22 13:18:42.671785,0
User_98,User_121,62.79,2026-01-22 13:18:42.672223,0
User_153,User_116,3610.74,2026-01-22 13:18:42.672302,0
User_170,User_14,1610.69,2026-01-22 13:18:42.672524,0
User_90,User_151,207.91,2026-01-22 13:18:42.673198,0
User_156,User_60,3866.9,2026-01-22 13:18:42.673878,0
User_145,User_80,4320.8,2026-01-22 13:18:42.673929,0
User_25,User_183,1888.08,2026-01-22 13:18:42.674356,0
User_169,User_21,1563.33,2026-01-22 13:18:42.674651,0
User_151,User_16,2767.9,2026-01-22 13:18:42.674655,0
User_199,User_179,612.87,2026-01-22 13:18:42.674659,0
User_161,User_177,453.15,2026-01-22 13:18:42.674698,0
User_169,User_28,1158.27,2026-01-22 13:18:42.674985,0
User_76,User_17,2552.33,2026-01-22 13:18:42.675089,0
User_102,User_73,2910.08,2026-01-22 13:18:42.675154,0
User_158,User_175,1975.76,2026-01-22 13:18:42.675365,0
User_22,User_94,4171.09,2026-01-22 13:18:42.675394,0
User_101,User_126,1292.31,2026-01-22 13:18:42.675427,0
User_29,User_173,348.39,2026-01-22 13:18:42.675578,0
User_60,User_82,1487.51,2026-01-22 13:18:42.675581,0
User_132,User_173,3809.96,2026-01-22 13:18:42.675624,0
User_134,User_6,4001.59,2026-01-22 13:18:42.675628,0
User_17,User_124,1844.74,2026-01-22 13:18:42.676023,0
User_117,User_98,3764.22,2026-01-22 13:18:42.676047,0
User_77,User_103,2725.96,2026-01-22 13:18:42.676120,0
User_186,User_179,3338.07,2026-01-22 13:18:42.676144,0
User_192,User_133,4307.45,2026-01-22 13:18:42.676247,0
User_145,User_118,1843.42,2026-01-22 13:18:42.676430,0
User_93,User_38,4254.25,2026-01-22 13:18:42.676572,0
User_89,User_54,246.3,2026-01-22 13:18:42.676613,0
User_40,User_27,233.81,2026-01-22 13:18:42.676683,0
User_49,User_185,846.91,2026-01-22 13:18:42.676934,0
User_85,User_53,3568.86,2026-01-23 13:18:42.669504,0
User_90,User_140,210.21,2026-01-23 13:18:42.670206,0
User_149,User_155,2884.74,2026-01-23 13:18:42.670708,0
User_77,User_168,3119.6,2026-01-23 13:18:42.670921,0
User_90,User_144,3054.37,2026-01-23 13:18:42.670932,0
User_29,User_148,175.64,2026-01-23 13:18:42.671801,0
User_74,User_178,4430.11,2026-01-23 13:18:42.671878,0
User_195,User_12,3496.93,2026-01-23 13:18:42.672118,0
User_114,User_55,3975.84,2026-01-23 13:18:42.672239,0
User_85,User_132,129.78,2026-01-23 13:18:42.672348,0
User_28,User_132,3926.79,2026-01-23 13:18:42.672428,0
User_101,User_97,139.92,2026-01-23 13:18:42.672684,0
User_13,User_60,3940.54,2026-01-23 13:18:42.673072,0
User_123,User_173,2422.07,2026-01-23 13:18:42.673267,0
User_127,User_71,2468.13,2026-01-23 13:18:42.673337,0
User_197,User_36,4940.68,2026-01-23 13:18:42.673356,0
User_96,User_133,2421.59,2026-01-23 13:18:42.673374,0
User_144,User_192,2437.31,2026-01-23 13:18:42.673562,0
User_140,User_114,2484.35,2026-01-23 13:18:42.673586,0
User_61,User_143,1948.34,2026-01-23 13:18:42.674148,0
User_99,User_106,1236.91,2026-01-23 13:18:42.674271,0
User_118,User_1,2299.57,2026-01-23 13:18:42.674457,0
User_77,User_66,3881.02,2026-01-23 13:18:42.674483,0
User_190,User_164,3204.96,2026-01-23 13:18:42.674724,0
User_97,User_25,4025.75,2026-01-23 13:18:42.674784,0
User_75,User_118,4629.37,2026-01-23 13:18:42.674909,0
User_196,User_61,3589.82,2026-01-23 13:18:42.675015,0
User_73,User_135,4558.37,2026-01-23 13:18:42.675118,0
User_195,User_130,598.96,2026-01-23 13:18:42.675121,0
User_64,User_106,920.05,2026-01-23 13:18:42.675124,0
User_163,User_47,4323.3,2026-01-23 13:18:42.675147,0
User_55,User_31,1855.9,2026-01-23 13:18:42.675167,0
User_50,User_21,763.22,2026-01-23 13:18:42.675174,0
User_99,User_14,3578.98,2026-01-23 13:18:42.675211,0
User_187,User_13,948.98,2026-01-23 13:18:42.675282,0
User_154,User_85,471.0,2026-01-23 13:18:42.675390,0
User_184,User_182,4993.25,2026-01-23 13:18:42.675501,0
User_74,User_196,1979.66,2026-01-23 13:18:42.675540,0
User_94,User_20,2689.55,2026-01-23 13:18:42.675575,0
User_113,User_130,1578.4,2026-01-23 13:18:42.675587,0
User_2,User_69,1955.99,2026-01-23 13:18:42.675612,0
User_34,User_83,1093.05,2026-01-23 13:18:42.675796,0
User_142,User_134,1162.38,2026-01-23 13:18:42.676137,0
User_119,User_55,1368.13,2026-01-23 13:18:42.676140,0
User_27,User_90,3812.78,2026-01-23 13:18:42.676147,0
User_173,User_147,2382.61,2026-01-23 13:18:42.676153,0
User_77,User_46,4809.04,2026-01-23 13:18:42.676285,0
User_197,User_54,431.31,2026-01-23 13:18:42.676292,0
User_15,User_89,3064.43,2026-01-23 13:18:42.676324,0
User_40,User_28,2551.7,2026-01-23 13:18:42.676521,0
User_114,User_62,3468.49,2026-01-23 13:18:42.676632,0
User_151,User_142,2600.83,2026-01-23 13:18:42.676663,0
User_178,User_131,4025.7,2026-01-23 13:18:42.676762,0
User_199,User_40,650.62,2026-01-23 13:18:42.676832,0
User_180,User_87,3098.93,2026-01-23 13:18:42.676845,0
User_165,User_170,1814.22,2026-01-23 13:18:42.676866,0
User_41,User_46,113.41,2026-01-23 13:18:42.676937,0
User_53,User_135,1160.57,2026-01-23 13:18:42.676991,0
User_131,User_160,4584.86,2026-01-24 13:18:42.669445,0
User_75,User_143,165.08,2026-01-24 13:18:42.669691,0
User_56,User_105,2784.52,2026-01-24 13:18:42.670546,0
User_30,User_179,4106.12,2026-01-24 13:18:42.670583,0
User_121,User_124,2420.81,2026-01-24 13:18:42.670970,0
User_106,User_90,444.03,2026-01-24 13:18:42.671530,0
User_177,User_167,704.15,2026-01-24 13:18:42.671816,0
User_170,User_51,2076.21,2026-01-24 13:18:42.672228,0
User_136,User_47,2490.84,2026-01-24 13:18:42.672260,0
User_52,User_182,2700.25,2026-01-24 13:18:42.672568,0
User_1,User_133,3501.21,2026-01-24 13:18:42.672662,0
User_57,User_79,3393.5,2026-01-24 13:18:42.673282,0
User_166,User_36,258.65,2026-01-24 13:18:42.673300,0
User_82,User_133,4174.11,2026-01-24 13:18:42.673448,0
User_105,User_37,1713.38,2026-01-24 13:18:42.673486,0
User_13,User_61,2446.53,2026-01-24 13:18:42.673550,0
User_49,User_182,1394.09,2026-01-24 13:18:42.673699,0
User_137,User_79,4043.52,2026-01-24 13:18:42.673707,0
User_166,User_188,2824.0,2026-01-24 13:18:42.673739,0
User_41,User_90,3107.2,2026-01-24 13:18:42.673882,0
User_90,User_44,1491.43,2026-01-24 13:18:42.673937,0
User_26,User_21,626.06,2026-01-24 13:18:42.673950,0
User_38,User_166,4053.8,2026-01-24 13:18:42.673958,0
User_182,User_79,4111.14,2026-01-24 13:18:42.674079,0
User_109,User_157,3499.1,2026-01-24 13:18:42.674215,0
User_64,User_68,2848.66,2026-01-24 13:18:42.674307,0
User_20,User_166,1004.89,2026-01-24 13:18:42.674378,0
User_16,User_180,4597.81,2026-01-24 13:18:42.674530,0
User_191,User_113,4091.58,2026-01-24 13:18:42.674668,0
User_39,User_93,1430.78,2026-01-24 13:18:42.674801,0
User_143,User_20,620.6,2026-01-24 13:18:42.674804,0
User_19,User_130,1220.41,2026-01-24 13:18:42.675001,0
User_153,User_156,4051.44,2026-01-24 13:18:42.675019,0
User_198,User_102,3732.66,2026-01-24 13:18:42.675759,0
User_65,User_174,240.94,2026-01-24 13:18:42.675790,0
User_120,User_43,766.47,2026-01-24 13:18:42.675973,0
User_113,User_182,432.92,2026-01-24 13:18:42.676174,0
User_30,User_70,4734.44,2026-01-24 13:18:42.676305,0
User_144,User_85,2069.43,2026-01-24 13:18:42.676423,0
User_130,User_97,106.4,2026-01-24 13:18:42.676733,0
User_175,User_142,29725.47,2026-01-24 13:18:42.678999,1
User_142,User_144,27765.06,2026-01-24 13:18:42.679015,1
User_144,User_69,28709.07,2026-01-24 13:18:42.679020,1
User_69,User_3,29702.03,2026-01-24 13:18:42.679023,1
User_3,User_175,29356.39,2026-01-24 13:18:42.679026,1
User_126,User_184,28638.28,2026-01-24 13:18:42.679046,1
User_184,User_88,28388.56,2026-01-24 13:18:42.679050,1
User_88,User_126,27072.85,2026-01-24 13:18:42.679052,1
User_51,User_87,43074.54,2026-01-24 13:18:42.679064,1
User_87,User_79,42471.68,2026-01-24 13:18:42.679094,1
User_79,User_51,41585.04,2026-01-24 13:18:42.679097,1
User_63,User_133,44447.31,2026-01-24 13:18:42.679109,1
User_133,User_182,44762.81,2026-01-24 13:18:42.679112,1
User_182,User_175,42853.41,2026-01-24 13:18:42.679115,1
User_175,User_63,41820.02,2026-01-24 13:18:42.679118,1
User_190,User_82,39300.65,2026-01-24 13:18:42.679129,1
User_82,User_105,37272.48,2026-01-24 13:18:42.679131,1
User_105,User_195,38730.29,2026-01-24 13:18:42.679134,1
User_195,User_190,40438.21,2026-01-24 13:18:42.679136,1
